,Predicted,True
0,maakri;workland maakri;grupp,прибалтика;indrek;вильнюс;;;hobujaama;porto franco
1,фрг;dpa;германии,фрг;мвд
2,пирита,пирита
3,ласнамяэ;##права ласнамяэ;раиона ласнамяэ,ласнамяэ;
4,латвии;эстония;елгавскои;##хотскии,латвия;ласнамяэ;андрес анвельт
5,линчепинге;швеция,швеция
6,кохтла ярве;ахтмескои;ахтме;кохтла ярвеское;алутагузескои,ахтме;кохтла ярве;ou;сми
7,госдепа волкер;украины;госдепа сша курт волкер;владимир зеленскии,украина;петр порошенко;сша;владимир зеленскии
8,карелии;урфо;рф;калининградскои области;уральском;в москве;суд в москве,москва;карелия;фсб
9,тарту;таллинн тарту;дтп;таллинн тарту лухамаа,дтп;тарту;департамент шоссеиных дорог;лухамаа;таллинн
10,eckero line;tallink;хельсинки;мууга;tallinnk;sea wind;##уосаари,;палдиски;вице мэр таллинна;порт мууга;реиди теэ;мэрия таллинна;кадриорг;tallinna sadam;eckero line;tallink
11,,eu;turu;министерство социальных дел;европа
12,fox news;иране;ирану;сша дональд трамп;new york times;the new york times,сша;президент сша;дональд трамп;иран
13,isamaa;кадриорге;сдпэ;radio,isamaa;кадриорг;ekre
14,сириискои;сириискии;сирии;и;деир эз;иг;деир эз зор;##урды;евфрат;сша,сирия;башар асад;лондон;турция;сша;reuters
15,fca;renault;chrysler;fiat chrysler;сми;reuters;французскии renault;financial times,renault;fiat chrysler;европа;financial times;jeep;fiat;chrysler
16,финляндии;хельсинки;yle radio suomi;yle;юха сипиля;оулу;министр финляндии,хельсинки
17,юстиции,эстония;министерство юстиции;минюст;палата судебных исполнителеи;раиво аэг
18,тартумаа;лыунаская префектура,лыунаская префектура;центр тревоги
19,юлия,swedbank
20,теллискиви,теллискиви;горхолл;lot;центр тревоги;;nordica;google street view;eesti ekspress;эстония;air baltic;таллинн;facebook;тарту
21,тарту;тоомпеа политику;##нису;лукас;тынис лукас;seb pank,недвижимость;тынис лукас
22,,тоиво тянавсуу;больничная касса;янек мягги
23,т1;артур аибетов,эстония;ласнамяэ;selver
24,вирумаа;ида вирумаа;ида;maxima eesti;maxima,maxima;ида вирумаа
25,,центр тревоги
26,кесклинн владимир свет;диснеиленд,старыи город;владимир свет;кесклинн
27,##ия;мк эстон,эстония;великобритания;шотландия;франция;европа;япония;китаи
28,ekre;юри ратас;латвиеи,юри ратас;ekre;центристская партия;еврокомиссия;европарламент;министерство социальных дел;ввп;банк эстонии;эстония;андрус ансип;латвия
29,риигикогу эики нестор;эики нестор;соцдемы,эики нестор;партия реформ;риигикогу;isamaa
30,канути;вадим белобровцев;сад канути;таллинн,таллиннскии департамент окружающеи среды;;центр русскои культуры;вадим белобровцев;эстония;таллиннское горсобрание;сша;таллинн
31,сша;россию;ссср;минобороны сша;россиеи;вашингтоне,сша;россия;вашингтон;ссср;кремль
32,россии;журнал о культуре,;hooandja;россия
33,россии;президент рф владимир путин;della sera;италию,владимир путин;россия
34,g1;сан паулу,саммит g20;g20;the guardian
35,рим;италии;польши;риа;африки;европе;польшеи;моаверо миланези,италия;милан;рим;африка;европа
36,сша;fox news,
37,tenet;кристофер нолан;##т;##во фель,;;etv
38,ekre;eesti;##ме,ekre;силы обороны
39,украины владимир зеленскии;украины;россии;обсе;путин;владимира путина;минске;донбас,владимир зеленскии;донбасс;минск;украина;обсе;лнр;днр;леонид кучма;ес;россия;нато;брюссель;москва;президент россии
40,белоруссии;турция,турция
41,luminor,luminor
42,laane elu;сааремаа;хииумаа;ляэнемаа;##эра хаапсалу;eesti ekspress;карилаида,хаапсалу;ляэнемаа;хииумаа;сааремаа;laane elu;ekre
43,гонсиори рауа;toyota yaris;toyota corolla,спасатели;;гонсиори;toyota corolla;toyota yaris
44,паиде;пярну;сымеру,паиде;раквере;центр тревоги;пярну
45,omniva,тармо тюир
46,европарламент;ekre;##медиа;epl,мвд;европарламент;кая каллас;таави рыивас;ес;катри раик;ekre;facebook
47,ес;сша;##co,брюссель;еврокомиссия;мальта;великобритания;вашингтон;дональд трамп;президент сша;pesco;ес;нато;европа;федерика могерини;евросоюз;сша
48,хииумаа;хииумаас;##ярдлаского;полиции;kalanast ristna,хииумаа
49,великобритании;мэи;великобритании терезы мэи;терезы мэи;ес;sky news;brexit;the daily mail;борис,тереза мэи;brexit;великобритания;ес;sky news;лондон;the daily mail
50,жуковскии;##irbus 321;канал baza;airbus,airbus;;telegram;симферополь;москва
51,,эстония;кеила;ляэне вирумаа;каитселиит;пярну;риигикогу;река пярну
52,,
53,риигикогу;юри ратас;epl;керсти кальюлаид;##стонию,эстония;юри ратас;ekre;керсти кальюлаид;isamaa;риигикогу;партия реформ
54,юри ратас,;юри ратас;европа
55,рф;белоруссии;россии;rusdelfi;тюменскои области;красноярского;путиным;владимиром;края;##ача,россия
56,владимир путин;президента россии дмитрии песков;абэ,президент россии;дмитрии песков;владимир путин;синдзо абэ
57,окурджалар;чп;касимову;турции ирину,чп;турция;сми
58,раиво тамм;эстония;##стония;eisc;европе,европа;эстония;ес;германия
59,вильяндимаа;тарту вильянди килинги нымме;kia;дтп,вильяндимаа;дтп;вильянди;килинги нымме;mazda;тарту;kia
60,цик;##авии;##мпартии павел филип;##лдавии;##я,
61,россия;финляндии;латвия;норвегия;сша;швеицария;чехия;беларусь;казахстан;италия,чемпионат мира
62,риигикогу;ekre яак;оон;эстония;африкисов;африкои;европе,оон;африка;эстония;яак мадисон;совбез;риигикогу;ekre;европа
63,##т;пирита;пирита тынис;##ivak,пирита
64,литва;латвии;парламент литвы;##ия,эстония;литва;латвия
65,валга уулу;латвии;белоруссии,валга;gold;латвия
66,eesti energia;юри ратас,eesti energia;мартин хельме;министр финансов эстонии;;юри ратас;ида вирумаа
67,екатеринбурга;россиискии екатеринбург;екатерина;екатерина корнилицина;президент рф владимир путин;rusdelfi,екатеринбург;etv +;;тартускии университет;единая россия;россия;skype;владимир путин
68,пыхьяскои;грузии;турции;tondi selver;##фектуры,эстония;турция;tondi;bauhof;selver
69,бангладеш;бангладеша;нарва;идаскои;##гранохраны;россиискую;##ур;россиискои федерации;##рас,бангладеш;река нарва;эстония;нарва
70,##юсселе,
71,huawei;huawei mate x;samsung galaxy fold;mate;mate x;mwc,huawei;;samsung;5g
72,аэгна;кесклинна;кесклинн;linda line;vesta;as,аэгна;таллинн;vesta;кесклинн;владимир свет;горхолл;as kihnu veeteed;linda line
73,культуры,министерство культуры;сми
74,риигикогу;юри ратаса;эстония;олег,юри ратас;олег самороднии;эстония;выборы в риигикогу;риигикогу;центристская партия
75,вабадузе,ратуша
76,ес;ес румыния;фрг;франция;евросоюза;европарламентом;dw,ес;фрг;франция;германия;румыния;европарламент;twitter;евросоюз
77,вильяндимаа,вильяндимаа;авария
78,украины владимиру;грузии;украины;россии;президент россии владимир путин;михаилу;саакашвили;##вили;президенту;зеленскому,михаил саакашвили;украина;россия;владимир путин;петр порошенко;владимир зеленскии;президент россии
79,дтп;таган;##урга,дтп;спасатели;вильянди
80,тарту;ряпина;лыунаская префектура,лыунаская префектура;тарту;lexus
81,rusdelfi;питер;эвелин;сми,чп;сми;ингрид рюитель;юлемисте;маилис репс;нарва;мустамяэ;дтп;керсти кальюлаид;lp;etv;хииумаа;tallinn;кристина каллас;эстония;тарту;таллинн;иыхви;украина;eesti ekspress;ида вирумаа;eesti paevaleht;ласнамяэ;латвия;эвелин ильвес;балтииском вокзале;силы обороны
82,риигикогу;isamaa;партии isamaa,риигикогу;тармо круузимяэ;латвия;раиво аэг
83,олпэ;мстислав русакова;##ко,мстислав русаков;алиса блинцова;русская школа эстонии
84,мк,мупо;таллинн
85,ахтри;ида;полиции и погранохраны;мере;opel zafira,opel zafira
86,россия;россияне;греция;болгария;турцию;европы;польшеи;роттер;амстер;##ии,волеибол;;
87,вциом;россии владимиру;рбк;путину;всероссиискии;газета,вциом;дмитрии песков;валерии федоров
88,челябинскои области борис дубровскии;магнитогорске;мчс;губернатор дубровскии,мчс;спасатели
89,комсомольская правда;россиянина,
90,ратаса;европарламент;раимонд кальюлаид,европарламент;партия реформ;isamaa;центристская партия;история эстонии;урмас паэт;ekre;андрус ансип;риигикогу
91,паэ;ласнамяэ;мустакиви;юмера,выру;ыисмяэ;валдеку;каларанна;пярнуское шоссе;кесклинн;таммсааре;палдиски;киили;мустамяэ;пирита;ласнамяэ;какумяэ;нымме;кристиине;хааберсти;вильде теэ
92,sok grupp;prisma;arileht;lidl;sok grupp таави;as;аиа,;porto franco;lidl
93,metsa wood;пярнумаа;касса по безработице;пярну,metsa wood;пярнумаа;касса по безработице;nordecon;пярну
94,нарва;россии;идаская префектура,эстония;идаская префектура;нарва
95,ulemiste city;technopolis ulemiste;##лтии,technopolis ulemiste
96,марин ле пен;##я каллас;реформ каи каллас;##орм;реф,марин ле пен;эстония;кая каллас;партия реформ;;яак мадисон;европарламент;юри ратас;ekre
97,,
98,depo;латвииская;валмиера,depo;kaamos kinnisvara;nordecon;elektrilevi
99,mta;департамент;##выи департамент,mta
